Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HC,AC,HY,AY,HR,AR,Season
13/08/2021,Brentford,Arsenal,2,0,H,1,0,H,8,22,3,4,2,5,0,0,0,0,2021/22
14/08/2021,Man United,Leeds,5,1,H,1,0,H,16,10,8,3,5,4,1,2,0,0,2021/22
14/08/2021,Burnley,Brighton,1,2,A,1,0,H,14,14,3,8,7,6,2,1,0,0,2021/22
14/08/2021,Chelsea,Crystal Palace,3,0,H,2,0,H,13,4,6,1,5,2,0,0,0,0,2021/22
14/08/2021,Everton,Southampton,3,1,H,0,1,A,14,6,6,3,6,8,2,0,0,0,2021/22
14/08/2021,Leicester,Wolves,1,0,H,1,0,H,9,17,5,3,5,4,1,2,0,0,2021/22
14/08/2021,Watford,Aston Villa,3,2,H,2,0,H,13,11,7,2,2,4,3,1,0,0,2021/22
14/08/2021,Norwich,Liverpool,0,3,A,0,1,A,14,19,3,8,3,11,1,1,0,0,2021/22
15/08/2021,Newcastle,West Ham,2,4,A,2,1,H,17,8,3,9,7,6,1,0,0,0,2021/22
15/08/2021,Tottenham,Man City,1,0,H,0,0,D,13,18,3,4,3,11,2,1,0,0,2021/22
21/08/2021,Liverpool,Burnley,2,0,H,1,0,H,27,9,9,3,8,4,0,0,0,0,2021/22
21/08/2021,Aston Villa,Newcastle,2,0,H,1,0,H,10,9,2,1,3,4,3,4,0,0,2021/22
21/08/2021,Crystal Palace,Brentford,0,0,D,0,0,D,7,14,2,3,3,5,3,1,0,0,2021/22
21/08/2021,Leeds,Everton,2,2,D,1,1,D,17,17,4,8,8,5,2,4,0,0,2021/22
21/08/2021,Man City,Norwich,5,0,H,2,0,H,16,1,4,0,6,1,1,0,0,0,2021/22
21/08/2021,Brighton,Watford,2,0,H,2,0,H,13,10,3,1,7,2,4,0,0,0,2021/22
22/08/2021,Southampton,Man United,1,1,D,1,0,H,8,15,3,4,7,7,2,3,0,0,2021/22
22/08/2021,Wolves,Tottenham,0,1,A,0,1,A,25,8,6,6,5,4,1,4,0,0,2021/22
22/08/2021,Arsenal,Chelsea,0,2,A,0,2,A,6,22,3,5,9,8,3,0,0,0,2021/22
23/08/2021,West Ham,Leicester,4,1,H,1,0,H,13,5,7,1,10,0,0,1,0,1,2021/22
28/08/2021,Man City,Arsenal,5,0,H,3,0,H,25,1,10,0,14,0,1,2,0,1,2021/22
28/08/2021,Aston Villa,Brentford,1,1,D,1,1,D,7,9,5,2,3,2,3,3,0,0,2021/22
28/08/2021,Brighton,Everton,0,2,A,0,1,A,14,14,3,5,4,5,1,2,0,0,2021/22
